$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 6.849116e-01 -4.404023e-01 -4.786264e-01 -5.808359e+00 -4.008168e-02 -5.744195e+00 -7.762686e-01 -5.642020e+00 -6.866371e-01 -5.873582e+00 -7.385692e-01 -6.235572e+00 -9.765378e-01 -6.040805e+00 -3.836838e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-5.492780e+00 -4.026773e-01 -5.500114e+00 -2.273384e-01 -5.035740e+00  2.451998e-02 -5.292556e+00  1.809380e-01 -4.704404e+00  4.902832e-01 -4.383814e+00  9.025257e-02 -5.023527e+00  1.475544e-01 -5.056018e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 8.662223e-01 -4.310594e+00  5.783599e-01 -4.316914e+00  1.411142e+00 -6.289864e-01  1.848330e+00 -1.520644e+00  1.662848e+00 -6.984020e-01  2.724293e+00 -1.935688e+00  8.043979e-01 -1.516495e+00  1.398472e+00 
    lambda1_k     lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-1.525910e+00  2.266025e+00 -2.257423e+00 -3.384205e+00 -7.801118e-01 -3.266967e-01 -1.653769e-01  9.258661e-08 -3.567047e+00  3.617885e+00  3.150644e+00  3.721349e+00  3.227569e+00  3.763044e+00  3.185030e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.982333e+00  3.198717e+00  3.674423e+00  2.937279e+00  3.350532e+00  2.864715e+00  3.753610e+00  2.936620e+00  3.874018e+00  3.079326e+00  3.922289e+00  3.107587e+00  3.955859e+00  3.186202e+00  4.247929e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 3.764506e+00  4.429422e+00  3.738711e+00  4.450960e+00  3.404782e+00  4.419877e+00  3.680019e+00  4.596844e+00  3.757416e+00  4.528528e+00  3.681499e+00 -9.403177e-01 -2.023046e+00 -1.772503e+00 -1.895966e-01 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z 
-2.514672e-01 -5.050925e-01 -1.156779e+00 -2.513138e+00 -2.960832e+00 -1.837122e+00 -2.295838e+00 -3.132052e+00 -3.314614e+00 -1.882126e+00 -2.308598e+00 -7.679012e-01  4.410590e-01  6.718606e-01 -5.263801e-01 
    logkappa2     logSigmaM     logSigmaM 
-2.754809e+00 -1.190959e-02  1.429597e-01 

$objective
[1] 11194.58

$convergence
[1] 0

$iterations
[1] 7

$evaluations
function gradient 
      12        8 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 1.853709 mins

$number_of_coefficients
 Total  Fixed Random 
  1876    108   1768 

$AIC
[1] 22605.16

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
beta2_ct          NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
beta2_ct          NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
beta2_ct          NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
beta2_ct          NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
beta2_ct          NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
lambda2_k         NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
lambda2_k         NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
lambda2_k         NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
lambda2_k         NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
lambda2_k         NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
lambda2_k         NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
lambda2_k         NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
lambda2_k         NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
lambda2_k         NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
lambda2_k         NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
lambda2_k         NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
lambda2_k         NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
lambda2_k         NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
L_omega2_z        NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
L_omega2_z        NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
L_omega2_z        NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
L_epsilon2_z      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
L_epsilon2_z      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
L_epsilon2_z      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
logkappa2         NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
logSigmaM         NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
logSigmaM         NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN
             L_epsilon2_z L_epsilon2_z L_epsilon2_z logkappa2 logSigmaM logSigmaM
ln_H_input            NaN          NaN          NaN       NaN       NaN       NaN
ln_H_input            NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta1_ct              NaN          NaN          NaN       NaN       NaN       NaN
lambda1_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda1_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda1_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda1_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda1_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda1_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda1_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda1_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda1_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda1_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda1_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda1_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda1_k             NaN          NaN          NaN       NaN       NaN       NaN
L_omega1_z            NaN          NaN          NaN       NaN       NaN       NaN
L_omega1_z            NaN          NaN          NaN       NaN       NaN       NaN
L_omega1_z            NaN          NaN          NaN       NaN       NaN       NaN
L_epsilon1_z          NaN          NaN          NaN       NaN       NaN       NaN
L_epsilon1_z          NaN          NaN          NaN       NaN       NaN       NaN
L_epsilon1_z          NaN          NaN          NaN       NaN       NaN       NaN
logkappa1             NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
beta2_ct              NaN          NaN          NaN       NaN       NaN       NaN
lambda2_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda2_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda2_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda2_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda2_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda2_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda2_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda2_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda2_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda2_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda2_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda2_k             NaN          NaN          NaN       NaN       NaN       NaN
lambda2_k             NaN          NaN          NaN       NaN       NaN       NaN
L_omega2_z            NaN          NaN          NaN       NaN       NaN       NaN
L_omega2_z            NaN          NaN          NaN       NaN       NaN       NaN
L_omega2_z            NaN          NaN          NaN       NaN       NaN       NaN
L_epsilon2_z          NaN          NaN          NaN       NaN       NaN       NaN
L_epsilon2_z          NaN          NaN          NaN       NaN       NaN       NaN
L_epsilon2_z          NaN          NaN          NaN       NaN       NaN       NaN
logkappa2             NaN          NaN          NaN       NaN       NaN       NaN
logSigmaM             NaN          NaN          NaN       NaN       NaN       NaN
logSigmaM             NaN          NaN          NaN       NaN       NaN       NaN

$SD$pdHess
[1] FALSE

$SD$gradient.fixed
  [1]  1.692894e-04  1.061755e-04  1.703057e-04 -7.471812e-05 -9.199452e-05 -1.385774e-04  1.776304e-05 -1.169766e-04 -7.158178e-05  6.015128e-06  9.308245e-06 -1.287239e-04 -2.152584e-04 -6.637087e-05
 [15] -7.272544e-05  9.297724e-06  1.090658e-04  4.302568e-05  5.459474e-05 -1.039676e-04 -1.225511e-05  1.874429e-04 -7.180865e-06  1.036874e-04  1.532340e-05  9.051957e-05 -1.084086e-04  5.670226e-05
 [29]  1.580712e-05 -1.113027e-04  5.017720e-05  2.767255e-05  1.595388e-04  1.719536e-04  1.572440e-04 -7.358595e-05 -6.560304e-05  7.172803e-05 -1.825300e-04 -1.801178e-05 -1.627254e-04 -2.748246e-04
 [43]  2.367832e-04 -9.261855e-05 -1.732002e-04  3.453625e-04  1.457111e-04 -2.158124e-05 -9.482039e-05  1.505508e-04 -2.546712e-05  2.564370e-06  9.909150e-06 -1.385665e-04  1.639195e-04 -5.883362e-05
 [57]  5.711940e-06 -7.587722e-05  1.433188e-04  1.360535e-04 -5.838400e-05 -9.308394e-05  1.448038e-04  2.465260e-04 -2.240988e-04  3.590784e-05 -1.327306e-04 -3.843443e-05 -6.115169e-05  6.258559e-05
 [71] -1.933314e-04 -9.723639e-05 -3.342414e-05 -2.374975e-05  2.880763e-05  6.620582e-05 -3.446299e-05  1.632386e-04  1.181754e-04  2.097394e-06  8.334308e-05 -1.917804e-05 -1.545519e-05 -8.107944e-05
 [85] -1.072953e-04 -5.911702e-05 -9.564861e-05  6.718228e-05  1.340322e-04  5.622716e-05  4.504807e-05  9.272366e-05  5.027053e-05  1.297470e-04 -9.196635e-06  6.353754e-06 -1.661214e-07  5.972952e-05
 [99]  4.168543e-05  1.743721e-04 -1.417678e-04  2.032223e-04 -5.136043e-05  3.332352e-04  2.931707e-05  1.231924e-04  9.829045e-04  2.558898e-04

$SD$par.random
   Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf 
    -8.020064e-01     -7.084444e+00      4.697725e+00      1.307962e+00      1.144134e+01     -1.278392e+00     -1.339270e+01     -9.556018e+00      1.294268e+01     -8.022824e+00      6.009213e+00 
   Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf    Omegainput1_sf 
     3.841350e+00      3.445094e-01      8.495238e-01      7.720055e-01     -5.842160e+00     -8.051014e+00     -7.471307e+00     -6.808133e+00     -3.126840e+00     -1.143192e+00     -7.554442e-01 
