$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 6.847640e-01 -4.404759e-01 -4.786117e-01 -4.397239e+00 -4.006341e-02 -4.333067e+00 -7.762596e-01 -4.230900e+00 -6.866322e-01 -4.462464e+00 -7.385566e-01 -4.824445e+00 -9.765210e-01 -4.629672e+00 -3.836776e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-4.081673e+00 -4.026690e-01 -4.088996e+00 -2.273316e-01 -3.624623e+00  2.452049e-02 -3.881443e+00  1.809438e-01 -3.293290e+00  4.902897e-01 -2.972707e+00  9.026330e-02 -3.612418e+00  1.475594e-01 -3.644895e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 8.662187e-01 -2.899494e+00  5.783595e-01 -2.905810e+00 -6.289610e-01  4.372804e-01 -1.520618e+00  2.517966e-01 -6.983919e-01  1.313185e+00 -1.935661e+00 -6.066614e-01 -1.516470e+00 -1.257287e-02 -1.525898e+00 
    lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 8.549709e-01  2.257325e+00  3.384062e+00  7.800827e-01 -3.266852e-01 -1.653670e-01  5.789603e-06 -3.567083e+00  3.617877e+00  2.210280e+00  3.721354e+00  2.287234e+00  3.763042e+00  2.244676e+00  3.982343e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 2.258395e+00  3.674420e+00  1.996908e+00  3.350538e+00  1.924383e+00  3.753620e+00  1.996294e+00  3.874021e+00  2.138987e+00  3.922297e+00  2.167265e+00  3.955865e+00  2.245883e+00  4.247933e+00  2.824178e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 4.429426e+00  2.798381e+00  4.450963e+00  2.464450e+00  4.419880e+00  2.739686e+00  4.596847e+00  2.817081e+00  4.528538e+00  2.741179e+00 -2.023069e+00 -8.322191e-01 -1.896178e-01  6.888127e-01 -5.050992e-01 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z     logkappa2     logSigmaM 
-2.164697e-01 -2.513159e+00 -2.020551e+00 -1.837144e+00 -1.355555e+00 -3.132081e+00 -2.374333e+00 -1.882225e+00 -2.308758e+00  7.679742e-01 -4.410826e-01 -6.718834e-01  5.264286e-01 -2.754741e+00 -1.190950e-02 
    logSigmaM 
 1.429592e-01 

$objective
[1] 11194.58

$convergence
[1] 0

$iterations
[1] 13

$evaluations
function gradient 
      18       14 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 2.037389 mins

$number_of_coefficients
 Total  Fixed Random 
  1874    106   1768 

$AIC
[1] 22601.16

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
L_omega1_z    4.251324e-03 -4.931928e-03  2.954382e-03 -5.545009e-03  8.577828e-04 -6.606533e-03  1.358894e-03 -5.590450e-03  2.707619e-03 -6.813338e-03  1.321025e-03 -3.223026e-03  9.423769e-03 -5.752587e-03
L_epsilon1_z -1.164463e-03  1.719322e-03 -6.664597e-04  1.954307e-03  1.284227e-04  2.311842e-03 -1.112923e-04  1.970214e-03 -4.368978e-04  2.378984e-03 -1.886890e-04  1.197723e-03 -2.873110e-03  2.021425e-03
L_epsilon1_z -8.061572e-04  1.033237e-03 -5.222435e-04  1.167333e-03 -6.598364e-05  1.386390e-03 -1.882650e-04  1.176871e-03 -4.323595e-04  1.428398e-03 -2.044346e-04  6.949480e-04 -1.864636e-03  1.209425e-03
L_epsilon1_z  4.722436e-08 -6.757720e-08  2.786084e-08 -7.671575e-08 -3.088386e-09 -9.082590e-08  6.035482e-09 -7.734066e-08  1.949591e-08 -9.348757e-08  8.662274e-09 -4.673616e-08  1.148152e-07 -7.937784e-08
logkappa1     4.677904e-03 -6.633464e-03  2.783267e-03 -7.527685e-03 -2.462261e-04 -8.914422e-03  6.407238e-04 -7.589017e-03  1.981273e-03 -9.176355e-03  8.865061e-04 -4.577806e-03  1.132530e-02 -7.789697e-03
beta2_ct      7.585006e-02  9.234988e-02  7.564804e-02  9.263926e-02  7.675569e-02  9.323804e-02  7.688318e-02  9.308880e-02  7.648357e-02  9.253926e-02  7.862790e-02  9.110911e-02  7.671273e-02  8.925753e-02
beta2_ct      1.872287e-01  7.589566e-02  1.865064e-01  7.500048e-02  1.826729e-01  7.472883e-02  1.849042e-01  7.515627e-02  1.879155e-01  7.464280e-02  1.798595e-01  7.574737e-02  1.813393e-01  7.486171e-02
beta2_ct      7.550272e-02  9.279997e-02  7.548671e-02  9.315074e-02  7.660638e-02  9.339183e-02  7.639342e-02  9.349983e-02  7.605559e-02  9.259233e-02  7.821004e-02  9.151657e-02  7.620349e-02  8.988063e-02
beta2_ct      1.879180e-01  7.608294e-02  1.868809e-01  7.526462e-02  1.831493e-01  7.477473e-02  1.848925e-01  7.525610e-02  1.879177e-01  7.467205e-02  1.798044e-01  7.577571e-02  1.812045e-01  7.510207e-02
beta2_ct      7.627756e-02  9.274197e-02  7.634675e-02  9.299314e-02  7.722983e-02  9.317176e-02  7.686971e-02  9.325646e-02  7.663880e-02  9.238016e-02  7.864248e-02  9.126827e-02  7.678256e-02  8.955413e-02
beta2_ct      1.852964e-01  7.718998e-02  1.843958e-01  7.630123e-02  1.808601e-01  7.592598e-02  1.819394e-01  7.635998e-02  1.846966e-01  7.590788e-02  1.773154e-01  7.668961e-02  1.781488e-01  7.605678e-02
beta2_ct      7.686068e-02  9.107241e-02  7.693402e-02  9.136132e-02  7.766526e-02  9.138769e-02  7.726596e-02  9.148638e-02  7.713017e-02  9.059635e-02  7.893056e-02  8.971464e-02  7.732816e-02  8.813212e-02
beta2_ct      1.867910e-01  7.525991e-02  1.855524e-01  7.433951e-02  1.819828e-01  7.392576e-02  1.831006e-01  7.432413e-02  1.856643e-01  7.395195e-02  1.780433e-01  7.502009e-02  1.794565e-01  7.439536e-02
beta2_ct      7.656735e-02  9.075425e-02  7.674322e-02  9.102984e-02  7.750658e-02  9.096207e-02  7.701369e-02  9.089215e-02  7.688617e-02  9.004360e-02  7.861319e-02  8.929942e-02  7.714413e-02  8.766352e-02
beta2_ct      1.915471e-01  7.369909e-02  1.912019e-01  7.276812e-02  1.863823e-01  7.182354e-02  1.871338e-01  7.235091e-02  1.905422e-01  7.163517e-02  1.818026e-01  7.328239e-02  1.845437e-01  7.239988e-02
beta2_ct      7.666138e-02  9.275644e-02  7.670432e-02  9.306381e-02  7.750636e-02  9.342870e-02  7.728562e-02  9.317067e-02  7.705566e-02  9.264149e-02  7.905165e-02  9.131382e-02  7.711888e-02  8.950614e-02
beta2_ct      1.854125e-01  7.829951e-02  1.849606e-01  7.744892e-02  1.818642e-01  7.752176e-02  1.837131e-01  7.782579e-02  1.857086e-01  7.754784e-02  1.792283e-01  7.787367e-02  1.786740e-01  7.743249e-02
beta2_ct      7.509574e-02  9.347095e-02  7.510323e-02  9.374763e-02  7.623901e-02  9.391022e-02  7.600426e-02  9.386417e-02  7.554561e-02  9.303266e-02  7.783566e-02  9.239823e-02  7.605896e-02  9.067648e-02
beta2_ct      1.931472e-01  7.472268e-02  1.919063e-01  7.379094e-02  1.874816e-01  7.299966e-02  1.885831e-01  7.334144e-02  1.916800e-01  7.283957e-02  1.835360e-01  7.453793e-02  1.868285e-01  7.354652e-02
beta2_ct      7.649470e-02  9.310053e-02  7.656613e-02  9.343108e-02  7.729415e-02  9.344316e-02  7.681805e-02  9.336304e-02  7.674252e-02  9.252682e-02  7.855213e-02  9.191832e-02  7.716496e-02  9.008651e-02
beta2_ct      1.932508e-01  7.533046e-02  1.914806e-01  7.443332e-02  1.876249e-01  7.364407e-02  1.884484e-01  7.407876e-02  1.915268e-01  7.349535e-02  1.832984e-01  7.510306e-02  1.861212e-01  7.414166e-02
beta2_ct      8.635896e-02  9.315559e-02  7.560921e-02  9.354281e-02  7.651888e-02  9.357362e-02  7.600500e-02  9.352152e-02  7.579368e-02  9.272022e-02  7.785556e-02  9.178486e-02  7.577926e-02  9.022817e-02
beta2_ct      2.373903e-01  7.655820e-02  1.895704e-01  7.580185e-02  1.867162e-01  7.535739e-02  1.878931e-01  7.558732e-02  1.901540e-01  7.535002e-02  1.832669e-01  7.601859e-02  1.843834e-01  7.562612e-02
beta2_ct      7.655820e-02  1.061438e-01  8.767405e-02  9.297656e-02  7.752781e-02  9.306487e-02  7.706237e-02  9.283708e-02  7.688046e-02  9.216159e-02  7.881138e-02  9.129430e-02  7.704356e-02  8.958505e-02
beta2_ct      1.895704e-01  8.767405e-02  2.416890e-01  7.602964e-02  1.853325e-01  7.560405e-02  1.863042e-01  7.579302e-02  1.886606e-01  7.552365e-02  1.816667e-01  7.614308e-02  1.823396e-01  7.575008e-02
beta2_ct      7.580185e-02  9.297656e-02  7.602964e-02  1.053765e-01  8.677881e-02  9.345575e-02  7.630414e-02  9.317671e-02  7.613676e-02  9.255902e-02  7.815639e-02  9.156743e-02  7.621440e-02  9.003485e-02
beta2_ct      1.867162e-01  7.752781e-02  1.853325e-01  8.677881e-02  2.226949e-01  7.650615e-02  1.837626e-01  7.664898e-02  1.854436e-01  7.652822e-02  1.791556e-01  7.686053e-02  1.792703e-01  7.674178e-02
beta2_ct      7.535739e-02  9.306487e-02  7.560405e-02  9.345575e-02  7.650615e-02  1.050701e-01  8.609833e-02  9.352927e-02  7.590303e-02  9.299972e-02  7.807717e-02  9.184749e-02  7.582247e-02  9.022320e-02
beta2_ct      1.878931e-01  7.706237e-02  1.863042e-01  7.630414e-02  1.837626e-01  8.609833e-02  2.237025e-01  7.634938e-02  1.873228e-01  7.624454e-02  1.808376e-01  7.658246e-02  1.808878e-01  7.635090e-02
beta2_ct      7.558732e-02  9.283708e-02  7.579302e-02  9.317671e-02  7.664898e-02  9.352927e-02  7.634938e-02  1.066890e-01  8.743212e-02  9.271823e-02  7.815599e-02  9.167609e-02  7.602649e-02  9.002235e-02
beta2_ct      1.901540e-01  7.688046e-02  1.886606e-01  7.613676e-02  1.854436e-01  7.590303e-02  1.873228e-01  8.743212e-02  2.373682e-01  7.583346e-02  1.826282e-01  7.634425e-02  1.829246e-01  7.601079e-02
beta2_ct      7.535002e-02  9.216159e-02  7.552365e-02  9.255902e-02  7.652822e-02  9.299972e-02  7.624454e-02  9.271823e-02  7.583346e-02  1.041639e-01  8.820948e-02  9.106179e-02  7.570941e-02  8.959893e-02
beta2_ct      1.832669e-01  7.881138e-02  1.816667e-01  7.815639e-02  1.791556e-01  7.807717e-02  1.808376e-01  7.815599e-02  1.826282e-01  8.820948e-02  2.178833e-01  7.822788e-02  1.778805e-01  7.796911e-02
beta2_ct      7.601859e-02  9.129430e-02  7.614308e-02  9.156743e-02  7.686053e-02  9.184749e-02  7.658246e-02  9.167609e-02  7.634425e-02  9.106179e-02  7.822788e-02  1.020718e-01  8.555904e-02  8.894062e-02
beta2_ct      1.843834e-01  7.704356e-02  1.823396e-01  7.621440e-02  1.792703e-01  7.582247e-02  1.808878e-01  7.602649e-02  1.829246e-01  7.570941e-02  1.778805e-01  8.555904e-02  2.160090e-01  7.605506e-02
beta2_ct      7.562612e-02  8.958505e-02  7.575008e-02  9.003485e-02  7.674178e-02  9.022320e-02  7.635090e-02  9.002235e-02  7.601079e-02  8.959893e-02  7.796911e-02  8.894062e-02  7.605506e-02  9.896254e-02
beta2_ct      1.827156e-01  7.650920e-02  1.809428e-01  7.588534e-02  1.781373e-01  7.547286e-02  1.794310e-01  7.560036e-02  1.814230e-01  7.549011e-02  1.767713e-01  7.610720e-02  1.778310e-01  8.421253e-02
lambda2_k     1.457483e-02 -3.126830e-02  1.422595e-02 -3.215748e-02  1.275280e-02 -3.249131e-02  1.326594e-02 -3.200820e-02  1.384142e-02 -3.113544e-02  1.098819e-02 -3.050208e-02  1.315076e-02 -2.881519e-02
lambda2_k    -6.999707e-02  1.075129e-02 -6.739396e-02  1.118116e-02 -6.523251e-02  1.187343e-02 -6.702889e-02  1.167542e-02 -6.808367e-02  1.189873e-02 -5.854799e-02  9.809315e-03 -6.223037e-02  9.839967e-03
lambda2_k     1.389236e-02 -3.052410e-02  1.372972e-02 -3.127650e-02  1.199593e-02 -3.120331e-02  1.267248e-02 -3.127214e-02  1.332507e-02 -2.996832e-02  1.037188e-02 -2.927416e-02  1.251336e-02 -2.768588e-02
lambda2_k    -6.117492e-02  9.095669e-03 -5.727878e-02  9.328767e-03 -5.681096e-02  1.000624e-02 -5.697707e-02  9.934702e-03 -5.824393e-02  1.001473e-02 -4.967346e-02  8.291679e-03 -5.448787e-02  8.225488e-03
lambda2_k     1.290433e-03 -5.827123e-03  1.304660e-03 -6.044137e-03  9.891516e-04 -6.073308e-03  1.103060e-03 -6.030117e-03  1.004894e-03 -6.066066e-03  6.942645e-04 -6.582532e-03  1.274331e-03 -6.592281e-03
lambda2_k    -2.933783e-02  2.084967e-03 -2.697989e-02  2.023958e-03 -2.622474e-02  2.320752e-03 -2.685954e-02  2.406931e-03 -2.784617e-02  2.420583e-03 -2.797129e-02  2.096818e-03 -2.942733e-02  1.944932e-03
lambda2_k     1.172110e-02 -3.125766e-02  1.153908e-02 -3.221311e-02  9.863213e-03 -3.143048e-02  1.089563e-02 -3.060495e-02  1.127747e-02 -2.947559e-02  8.721941e-03 -2.879371e-02  1.068856e-02 -2.701068e-02
lambda2_k    -6.562343e-02  9.805258e-03 -6.335982e-02  1.004121e-02 -6.461355e-02  1.085548e-02 -6.186835e-02  1.080091e-02 -6.127593e-02  1.083531e-02 -5.246082e-02  8.967596e-03 -5.680245e-02  8.885284e-03
lambda2_k     1.357662e-02 -3.156693e-02  1.326269e-02 -3.233501e-02  1.186105e-02 -3.313971e-02  1.211866e-02 -3.325989e-02  1.262156e-02 -3.164287e-02  9.794919e-03 -3.103384e-02  1.206039e-02 -2.903801e-02
lambda2_k    -6.776454e-02  1.021568e-02 -6.213621e-02  1.058006e-02 -6.142953e-02  1.116127e-02 -6.419432e-02  1.099081e-02 -6.604673e-02  1.129625e-02 -5.571853e-02  9.193163e-03 -6.026303e-02  9.332555e-03
lambda2_k     1.184758e-02 -2.752182e-02  1.163380e-02 -2.829526e-02  1.034054e-02 -2.836389e-02  1.091465e-02 -2.832664e-02  1.125387e-02 -2.719206e-02  8.948395e-03 -2.639645e-02  1.078967e-02 -2.495316e-02
lambda2_k    -6.023335e-02  9.119052e-03 -5.768982e-02  9.448253e-03 -5.605358e-02  9.829468e-03 -5.703883e-02  9.724920e-03 -5.854797e-02  9.782661e-03 -4.986883e-02  8.110897e-03 -5.299869e-02  8.077010e-03
L_omega2_z    8.852643e-02 -2.867917e-02  7.694424e-02 -3.732460e-02  5.654423e-02 -4.580061e-02  6.057505e-02 -3.899876e-02  7.243631e-02 -5.039823e-02  4.815691e-02 -1.161320e-02  1.240368e-01 -3.590377e-02
L_omega2_z    1.852771e-01 -6.300170e-02  1.734895e-01 -7.490288e-02  1.421342e-01 -8.613156e-02  1.484204e-01 -7.664688e-02  1.663851e-01 -9.102882e-02  1.309117e-01 -4.079824e-02  2.260574e-01 -7.022653e-02
L_omega2_z    2.493757e-02 -1.926640e-02  2.691650e-02 -1.737341e-02  3.293637e-02 -1.475747e-02  3.294327e-02 -1.707180e-02  2.850334e-02 -1.118901e-02  2.840933e-02 -2.389332e-02  5.395096e-03 -1.361092e-02
L_epsilon2_z  1.581982e-02 -1.050331e-02  1.292317e-02 -1.209605e-02  8.956331e-03 -1.308142e-02  1.063433e-02 -1.217944e-02  1.280146e-02 -1.387987e-02  7.728344e-03 -6.085379e-03  2.378276e-02 -1.107455e-02
L_epsilon2_z  1.861834e-02 -1.324523e-02  1.513544e-02 -1.579111e-02  1.077936e-02 -1.759374e-02  1.520420e-02 -1.529595e-02  1.752585e-02 -1.904273e-02  1.117873e-02 -6.620845e-03  3.291540e-02 -1.339907e-02
L_epsilon2_z -3.103993e-02  1.716241e-02 -3.089132e-02  1.897685e-02 -2.082118e-02  2.222816e-02 -2.150326e-02  2.077210e-02 -2.796669e-02  2.375013e-02 -1.716050e-02  1.289392e-02 -3.981064e-02  1.919054e-02
logkappa2    -4.610197e-02  3.039554e-02 -3.900277e-02  3.511010e-02 -2.711360e-02  4.050184e-02 -2.939473e-02  3.620259e-02 -3.668372e-02  4.307580e-02 -2.152520e-02  1.913741e-02 -6.769452e-02  3.246326e-02
logSigmaM    -1.167261e-05  1.105866e-04 -2.252859e-05  1.117461e-04 -1.991211e-05  1.342076e-04  5.560348e-06  1.156205e-04 -6.391506e-06  1.311941e-04  1.041586e-05  1.130980e-04  7.736682e-06  9.139530e-05
logSigmaM     1.419580e-06 -1.241376e-05  8.679678e-05 -6.284804e-06 -3.151994e-06 -9.151081e-06  2.459733e-05 -1.190361e-05  8.446662e-05 -1.737313e-05  4.473200e-05 -1.871829e-05  4.034281e-05 -1.672503e-05
                  beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z
ln_H_input    2.057460e-02  3.389170e-02 -4.827437e-02  3.241481e-02 -4.008127e-02  6.765357e-03 -6.616459e-03  3.111568e-02 -3.889368e-02  3.193019e-02 -4.892703e-02  2.611456e-02 -4.458711e-02  0.7767542012
ln_H_input    1.561183e-02  6.882980e-03 -1.471986e-02  8.339967e-03 -2.005522e-02 -2.306285e-03 -1.680241e-03  6.122412e-03 -2.218855e-02  8.386781e-03 -1.774321e-02  9.382553e-03 -9.456851e-03  0.6958655600
beta1_ct     -5.440846e-04 -9.695339e-04  1.361848e-03 -9.204482e-04  1.100233e-03 -2.078558e-04  1.879664e-04 -8.908865e-04  1.057021e-03 -9.060196e-04  1.369269e-03 -7.311822e-04  1.273932e-03 -0.0201265605
beta1_ct     -1.373224e-04 -4.883624e-04  6.271820e-04 -4.426255e-04  4.116969e-04 -1.487126e-04  9.065563e-05 -4.511005e-04  3.615323e-04 -4.336208e-04  5.963478e-04 -3.195197e-04  6.368854e-04 -0.0037023170
beta1_ct     -4.585327e-04 -8.628540e-04  1.200957e-03 -8.152224e-04  9.524048e-04 -1.932527e-04  1.665281e-04 -7.933024e-04  9.086125e-04 -8.020551e-04  1.201068e-03 -6.415652e-04  1.132856e-03 -0.0167031135
beta1_ct     -5.199653e-05 -3.689390e-04  4.515634e-04 -3.264351e-04  2.570952e-04 -1.290027e-04  6.696382e-05 -3.416798e-04  2.084513e-04 -3.189751e-04  4.151861e-04 -2.229240e-04  4.793242e-04 -0.0003615472
beta1_ct     -3.663597e-04 -7.579215e-04  1.039252e-03 -7.104873e-04  7.986371e-04 -1.814710e-04  1.452047e-04 -6.974548e-04  7.526087e-04 -6.984588e-04  1.030144e-03 -5.505539e-04  9.938089e-04 -0.0129581650
beta1_ct     -8.996739e-05 -4.306745e-04  5.397096e-04 -3.855561e-04  3.306192e-04 -1.411674e-04  7.903055e-05 -3.983501e-04  2.799144e-04 -3.772196e-04  5.046458e-04 -2.706690e-04  5.605591e-04 -0.0017996566
beta1_ct     -3.512016e-04 -6.930918e-04  9.573150e-04 -6.522011e-04  7.471855e-04 -1.607409e-04  1.332607e-04 -6.375188e-04  7.084543e-04 -6.414070e-04  9.530762e-04 -5.092337e-04  9.093709e-04 -0.0126112387
beta1_ct     -4.716488e-05 -3.411526e-04  4.171604e-04 -3.017091e-04  2.367781e-04 -1.195816e-04  6.189352e-05 -3.159621e-04  1.916076e-04 -2.947993e-04  3.832914e-04 -2.058080e-04  4.431919e-04 -0.0002912267
beta1_ct     -6.708556e-04 -1.072483e-03  1.536120e-03 -1.028787e-03  1.288966e-03 -2.077172e-04  2.099562e-04 -9.842965e-04  1.255495e-03 -1.013703e-03  1.561775e-03 -8.334379e-04  1.411628e-03 -0.0255110934
beta1_ct     -2.353144e-04 -5.736286e-04  7.685097e-04 -5.312800e-04  5.607128e-04 -1.508525e-04  1.086623e-04 -5.285870e-04  5.171615e-04 -5.216433e-04  7.510061e-04 -4.017128e-04  7.506841e-04 -0.0078323179
beta1_ct      1.490307e-04 -1.066508e-04  5.999495e-05 -6.915327e-05 -9.665581e-05 -9.010042e-05  1.452866e-05 -1.015947e-04 -1.447902e-04 -6.491276e-05  7.998084e-06 -5.910458e-06  1.327952e-04  0.0076170997
beta1_ct      1.611268e-04 -1.175523e-04  6.747635e-05 -7.670399e-05 -1.032661e-04 -9.830034e-05  1.610607e-05 -1.119254e-04 -1.556691e-04 -7.206988e-05  1.095777e-05 -7.633876e-06  1.464793e-04  0.0082480368
beta1_ct      1.553749e-04 -1.075810e-04  5.834929e-05 -6.898125e-05 -1.027558e-04 -9.250998e-05  1.450690e-05 -1.025676e-04 -1.523576e-04 -6.463968e-05  4.623500e-06 -4.162343e-06  1.337761e-04  0.0079209516
beta1_ct      1.831625e-04 -9.848584e-05  3.582079e-05 -5.686089e-05 -1.367166e-04 -9.786162e-05  1.207595e-05 -9.460068e-05 -1.906240e-04 -5.236654e-05 -2.370992e-05  1.078950e-05  1.210284e-04  0.0091773689
beta1_ct     -5.503997e-04 -9.736598e-04  1.369363e-03 -9.249798e-04  1.109084e-03 -2.074529e-04  1.888840e-04 -8.946088e-04  1.066518e-03 -9.105406e-04  1.377827e-03 -7.357208e-04  1.279494e-03 -0.0204004601
beta1_ct     -1.030897e-04 -4.335897e-04  5.487432e-04 -3.900888e-04  3.458978e-04 -1.380951e-04  7.993382e-05 -4.008312e-04  2.974486e-04 -3.818548e-04  5.166059e-04 -2.769654e-04  5.647933e-04 -0.0024007801
beta1_ct     -6.527721e-04 -1.078905e-03  1.535817e-03 -1.031552e-03  1.273653e-03 -2.160751e-04  2.105630e-04 -9.905713e-04  1.235391e-03 -1.016097e-03  1.556037e-03 -8.305441e-04  1.419304e-03 -0.0246236781
beta1_ct     -2.331119e-04 -6.101563e-04  8.100574e-04 -5.624700e-04  5.785068e-04 -1.659908e-04  1.150759e-04 -5.625424e-04  5.286128e-04 -5.520013e-04  7.870937e-04 -4.211615e-04  7.978825e-04 -0.0075221578
beta1_ct     -6.736270e-04 -1.035447e-03  1.494227e-03 -9.972467e-04  1.271486e-03 -1.921953e-04  2.034693e-04 -9.498600e-04  1.244557e-03 -9.830129e-04  1.525554e-03 -8.139109e-04  1.363792e-03 -0.0258508993
beta1_ct     -3.166860e-04 -6.932894e-04  9.427044e-04 -6.470678e-04  7.113240e-04 -1.719291e-04  1.322798e-04 -6.382963e-04  6.653926e-04 -6.358309e-04  9.297122e-04 -4.970293e-04  9.084138e-04 -0.0109856311
beta1_ct     -5.723374e-04 -1.141268e-03  1.573782e-03 -1.073019e-03  1.224126e-03 -2.666005e-04  2.192559e-04 -1.049862e-03  1.159112e-03 -1.055170e-03  1.565295e-03 -8.363936e-04  1.497190e-03 -0.0204854445
beta1_ct     -5.556846e-05 -4.363562e-04  5.315292e-04 -3.851743e-04  2.978955e-04 -1.544844e-04  7.902577e-05 -4.042179e-04  2.391312e-04 -3.762757e-04  4.870054e-04 -2.615441e-04  5.667040e-04 -0.0001485385
beta1_ct     -4.420508e-04 -7.915207e-04  1.110884e-03 -7.511192e-04  8.959968e-04 -1.703796e-04  1.533916e-04 -7.273502e-04  8.602746e-04 -7.393127e-04  1.116403e-03 -5.961700e-04  1.039954e-03 -0.0163306508
beta1_ct     -1.788610e-04 -5.187274e-04  6.803673e-04 -4.752178e-04  4.716860e-04 -1.473368e-04  9.726365e-05 -4.785807e-04  4.252559e-04 -4.660724e-04  6.559597e-04 -3.511598e-04  6.776448e-04 -0.0054856851
beta1_ct     -1.477313e-04 -4.666142e-04  6.063566e-04 -4.254534e-04  4.105834e-04 -1.367711e-04  8.710484e-05 -4.307273e-04  3.660847e-04 -4.170596e-04  5.810735e-04 -3.111858e-04  6.091038e-04 -0.0043151621
beta1_ct     -5.494057e-05 -4.069103e-04  4.970032e-04 -3.596619e-04  2.810466e-04 -1.430546e-04  7.378489e-05 -3.768869e-04  2.268962e-04 -3.514035e-04  4.562733e-04 -2.450085e-04  5.285717e-04 -0.0002854507
beta1_ct     -2.431453e-05 -4.168911e-04  4.954463e-04 -3.635705e-04  2.546191e-04 -1.568553e-04  7.465361e-05 -3.866816e-04  1.925001e-04 -3.547034e-04  4.456332e-04 -2.396111e-04  5.404130e-04  0.0012123981
beta1_ct      6.276395e-05 -2.756595e-04  2.937034e-04 -2.282872e-04  8.619701e-05 -1.290948e-04  4.704240e-05 -2.570412e-04  2.874836e-05 -2.214226e-04  2.408315e-04 -1.303095e-04  3.545650e-04  0.0045123666
beta1_ct      2.763966e-04  1.204298e-04 -2.589428e-04  1.464202e-04 -3.542780e-04 -4.139550e-05 -2.949413e-05  1.070665e-04 -3.922772e-04  1.472805e-04 -3.126609e-04  1.653202e-04 -1.655780e-04  0.0123278907
beta1_ct      2.250089e-04  3.620264e-06 -1.009572e-04  3.770105e-05 -2.364823e-04 -7.099705e-05 -7.264805e-06 -5.113153e-07 -2.826293e-04  4.047956e-05 -1.573622e-04  8.228038e-05 -1.259228e-05  0.0105696571
beta1_ct     -2.331405e-04 -6.623204e-04  8.707549e-04 -6.074991e-04  6.072255e-04 -1.865877e-04  1.243283e-04 -6.109783e-04  5.489329e-04 -5.958826e-04  8.407962e-04 -4.500680e-04  8.653965e-04 -0.0072286057
beta1_ct      3.511923e-05 -2.920545e-04  3.246629e-04 -2.466865e-04  1.240236e-04 -1.266728e-04  5.076383e-05 -2.717889e-04  6.967474e-05 -2.398121e-04  2.765798e-04 -1.492542e-04  3.767556e-04  0.0033039429
lambda1_k     1.018645e-04  1.404861e-04 -2.072330e-04  1.369119e-04 -1.834212e-04  2.270660e-05 -2.791419e-05  1.286937e-04 -1.819418e-04  1.351137e-04 -2.141304e-04  1.141637e-04 -1.854027e-04  0.0040000926
lambda1_k    -4.897989e-04 -5.445554e-04  8.441062e-04 -5.452915e-04  8.099323e-04 -5.745301e-05  1.109963e-04 -4.972111e-04  8.239170e-04 -5.395273e-04  8.948488e-04 -4.763985e-04  7.219988e-04 -0.0199740783
lambda1_k     1.252836e-04  1.990737e-04 -2.854606e-04  1.910798e-04 -2.400490e-04  3.831183e-05 -3.899433e-05  1.826916e-04 -2.339938e-04  1.882895e-04 -2.904148e-04  1.549734e-04 -2.620524e-04  0.0047711141
lambda1_k    -4.578427e-04 -5.117989e-04  7.922588e-04 -5.121076e-04  7.586140e-04 -5.479968e-05  1.042462e-04 -4.673455e-04  7.712397e-04 -5.066585e-04  8.393186e-04 -4.468522e-04  6.784810e-04 -0.0186552252
lambda1_k    -2.644978e-05  6.412449e-05 -6.322706e-05  5.128379e-05 -7.702467e-06  3.384450e-05 -1.059433e-05  5.999743e-05  8.122288e-06  4.953640e-05 -4.793186e-05  2.608541e-05 -8.206327e-05 -0.0016073773
