$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
   0.0000000    0.0000000   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439 
    beta1_ct     beta1_ct   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp    lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k 
  -6.2416108   -7.6080439    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000 
   lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k   L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000   -0.9581157    0.7956831   -1.6241997   -1.0187805   -0.5727304   -1.6961958   -0.1053605    3.7257042    2.0749253    3.7257042    2.0749253 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct   gamma2_ctp   gamma2_ctp   gamma2_ctp   gamma2_ctp 
   3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    0.0000000    0.0000000    0.0000000    0.0000000 
  gamma2_ctp   gamma2_ctp   gamma2_ctp   gamma2_ctp    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k   L_omega2_z 
   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.5203748 
  L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
   0.6760586    0.5658644   -0.1851120   -1.1747102    1.5279080   -0.1053605    1.6094379    1.6094379 

$objective
[1] 0

$convergence
[1] 1

$iterations
[1] 0

$evaluations
function gradient 
       0        0 

$message
[1] "'control' component 'rel.tol' = 100000, is out of range"

$run_time
Time difference of 1.677952 secs

$number_of_coefficients
 Total  Fixed Random 
  4608    120   4488 

$AIC
[1] 240

$diagnostics
           Param starting_value Lower        MLE Upper final_gradient
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     4.526027e-06      2.958613e-06      2.537608e-06      6.584009e-06      4.372953e-06      2.744047e-09      1.529151e-09      4.036883e-06      4.789410e-06      6.441730e-07      2.695312e-12 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     7.641669e-10      3.593682e-06      3.064724e-06      2.837195e-06      2.944120e-06      4.547269e-07     -5.079852e-08      1.300095e-06      1.436207e-06      5.691286e-06     -1.473708e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.729648e-06     -3.215524e-03     -4.329821e-03      1.036408e-05      2.310520e-06      5.546246e-07      3.934080e-06      5.236704e-06      7.973426e-06      2.661244e-07      2.031801e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.716702e-06      3.974674e-06      9.146143e-09      2.344249e-06      3.625289e-06      2.734326e-06      1.140135e-05      3.277218e-06     -1.109937e-03      9.860830e-07      1.674766e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.916215e-06      5.230622e-06      3.567647e-06      8.335845e-07      2.081081e-06      9.795330e-06      3.906306e-09      8.715009e-10      5.507453e-14      1.997521e-15      1.530275e-13 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.881291e-12      2.369848e-09     -4.708685e-07     -9.716866e-07     -8.412417e-07      3.041310e-10      4.737744e-10      7.436449e-10      3.551269e-09      6.783072e-09      2.985867e-09 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -3.545763e-03     -4.542300e-03     -3.150667e-03      1.149098e-05     -7.587954e-03     -1.087439e-06     -3.610893e-07      6.307257e-06     -2.656453e-03     -2.138017e-08     -9.748131e-10 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -6.018226e-08     -1.900129e-03      9.429244e-06     -3.487279e-03      3.569009e-06      1.041219e-06      8.972095e-07     -5.132757e-04      2.896508e-05     -3.515920e-03     -8.688176e-04 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     8.315679e-06     -1.901610e-03      5.781651e-05      2.109664e-04     -1.294705e-03      3.754062e-05      1.402301e-05     -4.999133e-03      2.824182e-05     -2.867069e-03      2.816715e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.323271e-05      6.699556e-06     -5.109236e-03     -2.060781e-03      5.936258e-06     -5.804078e-03      3.156736e-05     -1.690546e-03     -6.571942e-04      7.453325e-06     -7.566185e-04 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.127691e-05      1.251014e-05      7.169454e-05      6.146058e-07     -5.257492e-03      1.231507e-05      6.969634e-09      1.470087e-09     -6.763801e-12     -6.628779e-13     -3.624689e-11 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -3.461045e-10      4.788190e-08      2.441781e-08     -6.088003e-07     -1.558035e-06      7.173435e-10      9.819216e-10      2.062656e-09      6.498566e-09      9.447348e-09      7.765114e-09 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.293534e-03      5.590559e-06      6.395946e-06      4.117454e-06      1.485734e-05      4.220000e-09      2.616989e-09      2.523969e-06      1.076673e-05      1.437046e-07      4.170989e-12 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     8.080320e-10      5.051878e-06      3.501910e-06      3.811631e-06      2.279742e-06      4.543877e-07      8.982537e-07      3.469355e-06      2.632020e-06      8.571496e-06      7.360709e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.132118e-06      1.109130e-05      3.923775e-05      2.007070e-05      2.311745e-06      1.767719e-05      5.897420e-06      9.598308e-06      1.419646e-05      3.499118e-06      4.067721e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     4.776382e-06      2.484386e-06      1.006389e-05      3.732014e-06      2.266094e-06      6.891073e-06      1.400241e-05      5.470171e-06      4.777634e-06      2.838154e-06      2.315952e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.197291e-06      4.775057e-06      6.244685e-06      1.070995e-07      8.383381e-06      4.522369e-06      2.702330e-09      5.607188e-10      6.992771e-14      3.091309e-15      2.617252e-13 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.238482e-12      4.175293e-09      1.339436e-08      1.235233e-08      4.632004e-09      1.013792e-09      6.780630e-10      1.011882e-09      2.360301e-09      3.482335e-09      2.876747e-09 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -3.114280e-03     -2.719356e-03     -4.034935e-03      1.837359e-05     -1.888976e-03      2.097426e-08      1.408904e-08      7.783774e-06     -3.413263e-03      5.176488e-06      2.097458e-11 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.652168e-09     -1.894996e-03      7.909576e-06     -3.487569e-03      8.981459e-06     -3.354011e-08      1.249675e-05     -8.017450e-04      1.543588e-05      1.336549e-05     -8.633941e-04 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.557993e-03      1.707581e-05     -1.423051e-03      1.178400e-04      7.274675e-06     -1.799354e-03      1.517518e-05      6.575508e-05     -1.535131e-03     -1.832118e-03     -7.777596e-04 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.470921e-05      5.165618e-06     -3.409249e-03     -1.541914e-03      7.237022e-06     -9.690677e-03      3.232323e-05      2.548285e-05     -6.494435e-04      3.772366e-06     -3.776651e-03 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.098659e-05      8.511950e-06      3.757862e-05     -6.554507e-04     -5.776011e-03      1.641951e-05      7.953409e-09      1.661913e-09      3.448976e-13      1.566715e-14      1.408532e-12 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.785568e-11      2.508070e-08     -1.138030e-06     -1.222999e-06     -1.159914e-06      1.355651e-08      9.441547e-09      9.207424e-09      8.338891e-09      1.058711e-08      6.462970e-09 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     7.788554e-06      3.097276e-06     -2.624140e-03      6.583291e-06      6.083548e-06      3.106905e-09      1.463012e-09      3.028382e-06     -2.224997e-03      1.060148e-06      2.978007e-12 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     8.394856e-10      4.835017e-06      3.064882e-06      3.870788e-06      3.410119e-06      1.056323e-09      4.440645e-06     -8.592313e-04      1.436011e-06      5.677780e-06      8.065778e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     5.022593e-06      6.323114e-06     -4.325781e-03      1.036323e-05      2.440753e-06      6.080305e-06      5.897703e-06      5.197784e-06      8.019283e-06     -1.193321e-03      3.552928e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     5.308859e-06      1.988538e-06     -1.139074e-06      3.966256e-06      2.719325e-06     -7.251360e-03      1.385294e-05      3.278399e-06      6.578872e-06      1.706315e-06      1.280215e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     4.598810e-06      4.365149e-06      3.271304e-06      1.595935e-06     -3.759292e-03      6.029617e-06      3.055910e-09      6.217965e-10      7.100122e-14      2.198046e-15      1.465491e-13 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.785207e-12      2.176573e-09     -4.704467e-07     -1.720043e-06     -7.065585e-07      4.675895e-09      3.354542e-09      3.279511e-09      3.028642e-09      3.927566e-09      2.469222e-09 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -3.557283e-03     -6.472784e-03     -4.726256e-03     -1.003143e-03      7.743230e-06     -3.259608e-07      1.373514e-08      6.238174e-06     -5.507527e-03      4.586406e-07     -2.872592e-10 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -2.460356e-07     -2.856161e-03      3.499691e-06     -8.746211e-04     -1.377635e-03     -1.211608e-07      8.737891e-06      2.831371e-06      1.539568e-05     -5.297028e-03     -1.352246e-03 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     9.232197e-06     -3.844246e-03     -1.434121e-03      1.178078e-04      1.596798e-06     -3.878482e-03      8.989079e-06      5.280460e-05      2.313989e-05     -1.434437e-03      8.861588e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -6.397060e-04      3.923468e-06     -7.794856e-03     -1.545531e-03     -5.454128e-04     -2.902150e-03      1.338193e-05      2.037822e-05     -2.658844e-03     -6.949480e-04     -3.014795e-03 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.575097e-03     -2.606925e-03      4.098282e-05     -6.618229e-04     -3.427836e-03      9.556583e-06      5.950541e-09     -1.218080e-07     -2.251591e-11     -2.267438e-13      1.261454e-12 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.789734e-11      2.732684e-08     -1.419411e-07     -1.112483e-06     -1.771863e-06      1.007716e-08      7.099785e-09     -5.442025e-08     -2.180749e-07      6.728188e-09      3.267944e-09 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.298642e-03     -3.029070e-03      2.170373e-06      4.123804e-06      5.337753e-06      1.656497e-09      1.214798e-09      2.523439e-06     -4.459352e-03      6.435092e-07      1.694167e-12 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.815353e-10      3.400734e-06      1.314278e-06      1.446961e-07      1.617330e-06      7.123988e-10      4.440632e-06      4.916119e-08      1.170726e-06      2.390990e-06     -1.438516e-03 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     3.755749e-06      6.478689e-06     -4.356275e-03      1.035802e-05      1.098791e-06     -6.116213e-03      4.913237e-06      4.325890e-06      5.621345e-06      1.745996e-06      8.416341e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     4.782611e-06      1.491112e-06     -2.842414e-03      2.900303e-06      2.721690e-06      2.828464e-06     -7.765396e-06      1.868789e-06      4.259701e-06      1.706600e-06      4.504210e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.092941e-06     -1.698664e-03      3.567167e-06      4.290095e-07     -1.250428e-03      3.768783e-06      2.343030e-09      6.199109e-10      2.183191e-14      1.262166e-15      1.214134e-13 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.572057e-12      2.361557e-09     -4.742257e-07     -1.667319e-06     -3.842830e-07      4.830624e-09      3.354904e-09      3.229835e-09      2.192588e-09      2.589020e-09      1.224790e-09 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -3.215525e-03     -3.240019e-03     -6.299916e-03      6.903953e-06     -1.892320e-03      1.015025e-05      4.806800e-06      3.951578e-06     -2.074265e-03     -4.185625e-04      1.804251e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.389617e-06     -3.809973e-03      3.549795e-06     -8.757584e-04      8.929502e-06     -3.445495e-07     -2.179981e-03     -1.029157e-03      2.126971e-05      1.681958e-05      3.394710e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     5.058572e-06      3.264996e-05     -2.898032e-03      1.342869e-04     -1.305437e-03     -1.811510e-03      8.610593e-06      1.231946e-04     -1.537228e-03     -7.132746e-04     -7.790988e-04 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.563711e-05      4.021618e-06     -4.366327e-03     -5.168121e-04      6.053289e-06     -3.086690e-03     -2.069995e-03      2.439115e-05     -6.639861e-04      3.930621e-06     -3.023168e-03 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.557414e-03      1.035992e-05      6.356792e-05     -1.687095e-03     -3.851031e-03      1.436114e-05      3.940201e-09      1.463935e-09      9.013405e-09      1.650505e-08      1.070014e-08 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     6.280949e-09      4.239587e-08     -1.301498e-06     -1.497034e-06     -7.318049e-07     -2.463366e-06     -1.647214e-06     -1.362703e-06      7.060604e-09      8.969252e-09      3.310979e-09 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -2.603226e-03     -1.517417e-03     -7.491844e-07      2.474117e-06      8.018668e-06      3.815502e-06      1.771769e-06      1.514026e-06     -2.225145e-03     -1.254545e-03      6.709745e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.002480e-06      3.409321e-06      1.313524e-06     -9.434828e-07      3.413694e-06     -2.866272e-07      6.244054e-06     -1.391967e-06      3.608355e-06      5.381514e-06      5.407258e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.878101e-06      1.263900e-05     -8.694697e-03      1.631470e-05      2.133169e-06     -9.101591e-06      3.932657e-06      2.469289e-05      1.797845e-06      1.745288e-06      6.588879e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     5.837869e-06      1.491343e-06     -2.839747e-03      2.741013e-07      2.057984e-06     -4.839286e-03      9.422254e-06      3.301413e-06      1.593996e-06      1.703057e-06      8.527746e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     8.404314e-06      4.293126e-06      1.167145e-05     -1.099315e-03     -2.506796e-03      5.273768e-06      1.491948e-09      5.029021e-10      3.364011e-09      6.138000e-09      3.977252e-09 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.315141e-09      7.779161e-09     -9.546561e-07     -2.250050e-06     -4.452018e-07      6.837270e-09      4.716715e-09      4.457234e-09      2.598953e-09      3.301568e-09      1.224464e-09 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.761280e-05     -5.961495e-03     -4.731165e-03      1.148513e-05     -5.715545e-03      1.563552e-05      1.079272e-05      5.188461e-06     -6.681191e-03      4.197494e-06      1.032422e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     2.143484e-06     -5.710743e-03      5.551826e-06     -1.033566e-06      7.752876e-06      3.342409e-06      1.585745e-05     -8.096772e-04     -3.517342e-04     -1.748109e-03     -6.877810e-07 
